file_name,global_trap_id,tpc,trap,ch_list,PE_meas,PE_meas_noLTcr,PE_exp,PE_exp_noLTcr
packet-0050005-2024_07_04_00_24_53_CDT.FLOW.hdf5,0,0,0,"[4, 5, 6, 7, 8, 9]",0.0,0.0,0.0,0.0
packet-0050005-2024_07_04_00_24_53_CDT.FLOW.hdf5,1,0,1,"[4, 5]",0.0,0.0,0.0,0.0
packet-0050005-2024_07_04_00_24_53_CDT.FLOW.hdf5,2,0,2,"[6, 7]",0.0,0.0,0.0,0.0
packet-0050005-2024_07_04_00_24_53_CDT.FLOW.hdf5,3,0,3,"[8, 9]",0.0,0.0,0.0,0.0
packet-0050005-2024_07_04_00_24_53_CDT.FLOW.hdf5,4,0,4,"[10, 11, 12, 13, 14, 15]",0.0,0.0,0.0,0.0
packet-0050005-2024_07_04_00_24_53_CDT.FLOW.hdf5,5,0,5,"[10, 11]",0.0,0.0,0.0,0.0
packet-0050005-2024_07_04_00_24_53_CDT.FLOW.hdf5,6,0,6,"[12, 13]",0.0,0.0,0.0,0.0
packet-0050005-2024_07_04_00_24_53_CDT.FLOW.hdf5,7,0,7,"[14, 15]",0.0,0.0,0.0,0.0
packet-0050005-2024_07_04_00_24_53_CDT.FLOW.hdf5,8,0,8,"[20, 21, 22, 23, 24, 25]",0.0,0.0,0.0,0.0
packet-0050005-2024_07_04_00_24_53_CDT.FLOW.hdf5,9,0,9,"[20, 21]",0.0,0.0,0.0,0.0
packet-0050005-2024_07_04_00_24_53_CDT.FLOW.hdf5,10,0,10,"[22, 23]",0.0,0.0,0.0,0.0
packet-0050005-2024_07_04_00_24_53_CDT.FLOW.hdf5,11,0,11,"[24, 25]",0.0,0.0,0.0,0.0
packet-0050005-2024_07_04_00_24_53_CDT.FLOW.hdf5,12,0,12,"[26, 27, 28, 29, 30, 31]",0.0,0.0,0.0,0.0
packet-0050005-2024_07_04_00_24_53_CDT.FLOW.hdf5,13,0,13,"[26, 27]",0.0,0.0,0.0,0.0
packet-0050005-2024_07_04_00_24_53_CDT.FLOW.hdf5,14,0,14,"[28, 29]",0.0,0.0,0.0,0.0
packet-0050005-2024_07_04_00_24_53_CDT.FLOW.hdf5,15,0,15,"[30, 31]",0.0,0.0,0.0,0.0
packet-0050005-2024_07_04_00_24_53_CDT.FLOW.hdf5,40,1,0,"[52, 53, 54, 55, 56, 57]",0.0,0.0,17.451258658623875,17.451258658623875
packet-0050005-2024_07_04_00_24_53_CDT.FLOW.hdf5,41,1,1,"[52, 53]",0.0,0.0,13.046157260240598,13.046157260240598
packet-0050005-2024_07_04_00_24_53_CDT.FLOW.hdf5,42,1,2,"[54, 55]",0.0,0.0,22.523096642393,22.523096642393
packet-0050005-2024_07_04_00_24_53_CDT.FLOW.hdf5,43,1,3,"[56, 57]",0.0,0.0,43.604659954601445,43.604659954601445
packet-0050005-2024_07_04_00_24_53_CDT.FLOW.hdf5,44,1,4,"[58, 59, 60, 61, 62, 63]",0.0,0.0,4109.586671155565,4109.586671155565
packet-0050005-2024_07_04_00_24_53_CDT.FLOW.hdf5,45,1,5,"[58, 59]",68.18248748779297,0.0,43184.89559254246,0.0
packet-0050005-2024_07_04_00_24_53_CDT.FLOW.hdf5,46,1,6,"[60, 61]",0.0,0.0,702.1639251827172,702.1639251827172
packet-0050005-2024_07_04_00_24_53_CDT.FLOW.hdf5,47,1,7,"[62, 63]",0.0,0.0,162.2958178328892,162.2958178328892
packet-0050005-2024_07_04_00_24_53_CDT.FLOW.hdf5,48,1,8,"[36, 37, 38, 39, 40, 41]",0.0,0.0,547.2143740105619,547.2143740105619
packet-0050005-2024_07_04_00_24_53_CDT.FLOW.hdf5,49,1,9,"[36, 37]",0.0,0.0,292.62608717220974,292.62608717220974
