file_name,global_trap_id,tpc,trap,ch_list,PE_meas,PE_meas_noLTcr,PE_exp,PE_exp_noLTcr
packet-0050005-2024_07_04_09_05_48_CDT.FLOW.hdf5,0,0,0,"[4, 5, 6, 7, 8, 9]",0.0,0.0,0.0,0.0
packet-0050005-2024_07_04_09_05_48_CDT.FLOW.hdf5,1,0,1,"[4, 5]",0.0,0.0,0.0,0.0
packet-0050005-2024_07_04_09_05_48_CDT.FLOW.hdf5,2,0,2,"[6, 7]",0.0,0.0,0.0,0.0
packet-0050005-2024_07_04_09_05_48_CDT.FLOW.hdf5,3,0,3,"[8, 9]",0.0,0.0,0.0,0.0
packet-0050005-2024_07_04_09_05_48_CDT.FLOW.hdf5,4,0,4,"[10, 11, 12, 13, 14, 15]",0.0,0.0,0.0,0.0
packet-0050005-2024_07_04_09_05_48_CDT.FLOW.hdf5,5,0,5,"[10, 11]",0.0,0.0,0.0,0.0
packet-0050005-2024_07_04_09_05_48_CDT.FLOW.hdf5,6,0,6,"[12, 13]",0.0,0.0,0.0,0.0
packet-0050005-2024_07_04_09_05_48_CDT.FLOW.hdf5,7,0,7,"[14, 15]",0.0,0.0,0.0,0.0
packet-0050005-2024_07_04_09_05_48_CDT.FLOW.hdf5,8,0,8,"[20, 21, 22, 23, 24, 25]",0.0,0.0,0.0,0.0
packet-0050005-2024_07_04_09_05_48_CDT.FLOW.hdf5,9,0,9,"[20, 21]",0.0,0.0,0.0,0.0
packet-0050005-2024_07_04_09_05_48_CDT.FLOW.hdf5,10,0,10,"[22, 23]",0.0,0.0,0.0,0.0
packet-0050005-2024_07_04_09_05_48_CDT.FLOW.hdf5,11,0,11,"[24, 25]",0.0,0.0,0.0,0.0
packet-0050005-2024_07_04_09_05_48_CDT.FLOW.hdf5,12,0,12,"[26, 27, 28, 29, 30, 31]",0.0,0.0,0.0,0.0
packet-0050005-2024_07_04_09_05_48_CDT.FLOW.hdf5,13,0,13,"[26, 27]",0.0,0.0,0.0,0.0
packet-0050005-2024_07_04_09_05_48_CDT.FLOW.hdf5,14,0,14,"[28, 29]",0.0,0.0,0.0,0.0
packet-0050005-2024_07_04_09_05_48_CDT.FLOW.hdf5,15,0,15,"[30, 31]",0.0,0.0,0.0,0.0
packet-0050005-2024_07_04_09_05_48_CDT.FLOW.hdf5,40,1,0,"[52, 53, 54, 55, 56, 57]",0.0,0.0,0.0,0.0
packet-0050005-2024_07_04_09_05_48_CDT.FLOW.hdf5,41,1,1,"[52, 53]",0.0,0.0,0.0,0.0
packet-0050005-2024_07_04_09_05_48_CDT.FLOW.hdf5,42,1,2,"[54, 55]",0.0,0.0,0.0,0.0
packet-0050005-2024_07_04_09_05_48_CDT.FLOW.hdf5,43,1,3,"[56, 57]",0.0,0.0,0.0,0.0
packet-0050005-2024_07_04_09_05_48_CDT.FLOW.hdf5,44,1,4,"[58, 59, 60, 61, 62, 63]",0.0,0.0,0.0,0.0
packet-0050005-2024_07_04_09_05_48_CDT.FLOW.hdf5,45,1,5,"[58, 59]",0.0,0.0,0.0,0.0
packet-0050005-2024_07_04_09_05_48_CDT.FLOW.hdf5,46,1,6,"[60, 61]",0.0,0.0,0.0,0.0
packet-0050005-2024_07_04_09_05_48_CDT.FLOW.hdf5,47,1,7,"[62, 63]",0.0,0.0,0.0,0.0
packet-0050005-2024_07_04_09_05_48_CDT.FLOW.hdf5,48,1,8,"[36, 37, 38, 39, 40, 41]",0.0,0.0,0.0,0.0
packet-0050005-2024_07_04_09_05_48_CDT.FLOW.hdf5,49,1,9,"[36, 37]",0.0,0.0,0.0,0.0
packet-0050005-2024_07_04_09_05_48_CDT.FLOW.hdf5,50,1,10,"[38, 39]",0.0,0.0,0.0,0.0
packet-0050005-2024_07_04_09_05_48_CDT.FLOW.hdf5,51,1,11,"[40, 41]",0.0,0.0,0.0,0.0
packet-0050005-2024_07_04_09_05_48_CDT.FLOW.hdf5,52,1,12,"[42, 43, 44, 45, 46, 47]",0.0,0.0,0.0,0.0
packet-0050005-2024_07_04_09_05_48_CDT.FLOW.hdf5,53,1,13,"[42, 43]",0.0,0.0,0.0,0.0
packet-0050005-2024_07_04_09_05_48_CDT.FLOW.hdf5,54,1,14,"[44, 45]",0.0,0.0,0.0,0.0
packet-0050005-2024_07_04_09_05_48_CDT.FLOW.hdf5,55,1,15,"[46, 47]",0.0,0.0,0.0,0.0
packet-0050005-2024_07_04_09_05_48_CDT.FLOW.hdf5,80,2,0,"[4, 5, 6, 7, 8, 9]",564.6621704101562,564.6621704101562,162569.78432527292,162569.78432527292
packet-0050005-2024_07_04_09_05_48_CDT.FLOW.hdf5,81,2,1,"[20, 21]",700.555419921875,700.555419921875,52833.486996170075,52833.486996170075
packet-0050005-2024_07_04_09_05_48_CDT.FLOW.hdf5,82,2,2,"[22, 23]",612.7468872070312,612.7468872070312,48463.86799103004,48463.86799103004
packet-0050005-2024_07_04_09_05_48_CDT.FLOW.hdf5,83,2,3,"[24, 25]",751.8687744140625,751.8687744140625,43922.321515019576,43922.321515019576
packet-0050005-2024_07_04_09_05_48_CDT.FLOW.hdf5,84,2,4,"[10, 11, 12, 13, 14, 15]",559.5010375976562,559.5010375976562,105049.23143688668,105049.23143688668
packet-0050005-2024_07_04_09_05_48_CDT.FLOW.hdf5,85,2,5,"[26, 27]",155.57814025878906,155.57814025878906,26272.556228345555,26272.556228345555
packet-0050005-2024_07_04_09_05_48_CDT.FLOW.hdf5,86,2,6,"[28, 29]",282.56201171875,282.56201171875,22010.922527367624,22010.922527367624
packet-0050005-2024_07_04_09_05_48_CDT.FLOW.hdf5,87,2,7,"[30, 31]",323.9127197265625,323.9127197265625,17964.139182223927,17964.139182223927
packet-0050005-2024_07_04_09_05_48_CDT.FLOW.hdf5,88,2,8,"[20, 21, 22, 23, 24, 25]",318.95233154296875,318.95233154296875,108930.85809704191,108930.85809704191
