file_name,global_trap_id,tpc,trap,ch_list,PE_meas,PE_meas_noLTcr,PE_exp,PE_exp_noLTcr
packet-0050005-2024_07_03_10_03_21_CDT.FLOW.hdf5,0,0,0,"[4, 5, 6, 7, 8, 9]",0.0,0.0,0.0,0.0
packet-0050005-2024_07_03_10_03_21_CDT.FLOW.hdf5,1,0,1,"[4, 5]",0.0,0.0,0.0,0.0
packet-0050005-2024_07_03_10_03_21_CDT.FLOW.hdf5,2,0,2,"[6, 7]",0.0,0.0,0.0,0.0
packet-0050005-2024_07_03_10_03_21_CDT.FLOW.hdf5,3,0,3,"[8, 9]",0.0,0.0,0.0,0.0
packet-0050005-2024_07_03_10_03_21_CDT.FLOW.hdf5,4,0,4,"[10, 11, 12, 13, 14, 15]",0.0,0.0,0.0,0.0
packet-0050005-2024_07_03_10_03_21_CDT.FLOW.hdf5,5,0,5,"[10, 11]",0.0,0.0,0.0,0.0
packet-0050005-2024_07_03_10_03_21_CDT.FLOW.hdf5,6,0,6,"[12, 13]",0.0,0.0,0.0,0.0
packet-0050005-2024_07_03_10_03_21_CDT.FLOW.hdf5,7,0,7,"[14, 15]",0.0,0.0,0.0,0.0
packet-0050005-2024_07_03_10_03_21_CDT.FLOW.hdf5,8,0,8,"[20, 21, 22, 23, 24, 25]",0.0,0.0,0.0,0.0
packet-0050005-2024_07_03_10_03_21_CDT.FLOW.hdf5,9,0,9,"[20, 21]",46.91771697998047,0.0,0.0,0.0
packet-0050005-2024_07_03_10_03_21_CDT.FLOW.hdf5,10,0,10,"[22, 23]",0.0,0.0,0.0,0.0
packet-0050005-2024_07_03_10_03_21_CDT.FLOW.hdf5,11,0,11,"[24, 25]",0.0,0.0,0.0,0.0
packet-0050005-2024_07_03_10_03_21_CDT.FLOW.hdf5,12,0,12,"[26, 27, 28, 29, 30, 31]",0.0,0.0,0.0,0.0
packet-0050005-2024_07_03_10_03_21_CDT.FLOW.hdf5,13,0,13,"[26, 27]",0.0,0.0,0.0,0.0
packet-0050005-2024_07_03_10_03_21_CDT.FLOW.hdf5,14,0,14,"[28, 29]",0.0,0.0,0.0,0.0
packet-0050005-2024_07_03_10_03_21_CDT.FLOW.hdf5,15,0,15,"[30, 31]",0.0,0.0,0.0,0.0
packet-0050005-2024_07_03_10_03_21_CDT.FLOW.hdf5,40,1,0,"[52, 53, 54, 55, 56, 57]",774.3901214599609,774.3901214599609,296490.0469515851,296490.0469515851
packet-0050005-2024_07_03_10_03_21_CDT.FLOW.hdf5,41,1,1,"[52, 53]",774.6612548828125,774.6612548828125,88560.37988120766,88560.37988120766
packet-0050005-2024_07_03_10_03_21_CDT.FLOW.hdf5,42,1,2,"[54, 55]",936.283203125,936.283203125,78737.91835701933,78737.91835701933
packet-0050005-2024_07_03_10_03_21_CDT.FLOW.hdf5,43,1,3,"[56, 57]",710.1044006347656,710.1044006347656,69049.14754926637,69049.14754926637
packet-0050005-2024_07_03_10_03_21_CDT.FLOW.hdf5,44,1,4,"[58, 59, 60, 61, 62, 63]",263.7018585205078,263.7018585205078,155349.95216873498,155349.95216873498
packet-0050005-2024_07_03_10_03_21_CDT.FLOW.hdf5,45,1,5,"[58, 59]",510.5356750488281,510.5356750488281,36971.24440880255,36971.24440880255
packet-0050005-2024_07_03_10_03_21_CDT.FLOW.hdf5,46,1,6,"[60, 61]",199.46385955810547,199.46385955810547,30638.21422996964,30638.21422996964
packet-0050005-2024_07_03_10_03_21_CDT.FLOW.hdf5,47,1,7,"[62, 63]",216.4973258972168,216.4973258972168,24887.54577561134,24887.54577561134
packet-0050005-2024_07_03_10_03_21_CDT.FLOW.hdf5,48,1,8,"[36, 37, 38, 39, 40, 41]",350.70762634277344,350.70762634277344,270321.0853104449,270321.0853104449
